x	E1095
0	0
0.01	2.23809e-05
0.02	4.66267e-05
0.03	7.30132e-05
0.04	0.000101805
0.05	0.000133257
0.06	0.000167629
0.07	0.000205175
0.08	0.000246146
0.09	0.000290789
0.1	0.000339351
0.11	0.000392077
0.12	0.00044921
0.13	0.000510991
0.14	0.000577665
0.15	0.000649473
0.16	0.000726661
0.17	0.000809474
0.18	0.00089816
0.19	0.000992971
0.2	0.00109416
0.21	0.001202
0.22	0.00131674
0.23	0.00143866
0.24	0.00156803
0.25	0.00170516
0.26	0.00185033
0.27	0.00200385
0.28	0.00216605
0.29	0.00233725
0.3	0.00251781
0.31	0.00270808
0.32	0.00290845
0.33	0.00311931
0.34	0.00334109
0.35	0.00357422
0.36	0.00381917
0.37	0.00407643
0.38	0.00434652
0.39	0.00462998
0.4	0.00492741
0.41	0.00523941
0.42	0.00556664
0.43	0.00590979
0.44	0.00626959
0.45	0.00664689
0.46	0.00704303
0.47	0.00745874
0.48	0.00789492
0.49	0.00835232
0.5	0.00883204
0.51	0.00878661
0.52	0.00874515
0.53	0.00870795
0.54	0.00867534
0.55	0.00864764
0.56	0.00862521
0.57	0.00860843
0.58	0.00859768
0.59	0.00859337
0.6	0.00859593
0.61	0.00860581
0.62	0.00862347
0.63	0.00864941
0.64	0.0086841
0.65	0.00872808
0.66	0.00878187
0.67	0.008846
0.68	0.00892103
0.69	0.00900752
0.7	0.00910603
0.71	0.00921714
0.72	0.00934142
0.73	0.00947944
0.74	0.00963176
0.75	0.00979897
0.76	0.00998161
0.77	0.0101801
0.78	0.0103954
0.79	0.0106276
0.8	0.0108774
0.81	0.0111451
0.82	0.0114314
0.83	0.0117366
0.84	0.0120612
0.85	0.0124055
0.86	0.0127699
0.87	0.0131547
0.88	0.0135601
0.89	0.0139865
0.9	0.0144341
0.91	0.0149029
0.92	0.0153933
0.93	0.0159052
0.94	0.0164388
0.95	0.0169941
0.96	0.0175712
0.97	0.0181699
0.98	0.0187903
0.99	0.0194323
1	0.0200958
1.01	0.0200954
1.02	0.0200954
1.03	0.0200954
1.04	0.0200954
1.05	0.0200954
1.06	0.0200954
1.07	0.0200954
1.08	0.0200954
1.09	0.0200954
1.1	0.0200954
1.11	0.0200954
1.12	0.0200954
1.13	0.0200954
1.14	0.0200954
1.15	0.0200954
1.16	0.0200954
1.17	0.0200954
1.18	0.0200954
1.19	0.0200954
1.2	0.0200954
1.21	0.0200954
1.22	0.0200954
1.23	0.0200954
1.24	0.0200954
1.25	0.0200954
1.26	0.0200954
1.27	0.0200954
1.28	0.0200954
1.29	0.0200954
1.3	0.0200954
1.31	0.0200954
1.32	0.0200954
1.33	0.0200954
1.34	0.0200954
1.35	0.0200954
1.36	0.0200954
1.37	0.0200954
1.38	0.0200954
1.39	0.0200954
1.4	0.0200954
1.41	0.0200954
1.42	0.0200954
1.43	0.0200954
1.44	0.0200954
1.45	0.0200954
1.46	0.0200954
1.47	0.0200954
1.48	0.0200954
1.49	0.0200954
1.5	0.0200954
1.51	0.0200954
1.52	0.0200954
1.53	0.0200954
1.54	0.0200954
1.55	0.0254392
1.56	0.0390773
1.57	0.0611923
1.58	0.0883994
1.59	0.116336
1.6	0.142499
1.61	0.165864
1.62	0.186156
1.63	0.2035
1.64	0.218198
1.64909	0.229536
1.65836	0.23941
1.66778	0.24794
1.67732	0.255272
1.68694	0.261553
1.69665	0.266926
1.70641	0.27152
1.71622	0.275451
1.72606	0.278818
1.73594	0.281707
1.74584	0.284188
1.75577	0.286321
1.7657	0.288156
1.77565	0.289734
1.78561	0.29109
1.79558	0.292254
1.80556	0.293252
1.81554	0.294105
1.82552	0.294831
1.83551	0.295445
1.8455	0.295963
1.85549	0.296395
1.86548	0.296752
1.87548	0.297042
1.88547	0.297274
1.89547	0.297454
1.90547	0.297587
1.91546	0.297679
1.92546	0.297735
1.93546	0.297758
1.94546	0.297753
1.95546	0.297722
1.96546	0.297668
1.97546	0.297593
1.98546	0.297501
1.99546	0.297392
2.00546	0.29727
2.01546	0.297134
2.02546	0.296987
2.03546	0.29683
2.04545	0.296665
2.05545	0.296492
2.06545	0.296312
2.07545	0.296128
2.08545	0.295939
2.09545	0.295748
2.1	0.295661
